university name,state,location,control,no-of-students thous,male:female ratio, student:faculty ratio,sat verbal,sat math,percent-financial-aid, no-applicants thous,percent-admittance,percent-enrolled,academics scale:1-5,social scale:1-5, quality-of-life scale:1-5,academic-emphasis
ucla,california,urban,state,20+,1.0,11.0,500,550,50.0,4-7,80.0,70.0,4.0,3.0,3.0, biology| economics| english
university-of-california-san-diego,california,suburban,state,5-10,1.2222222222222223,15.0,550,600,25.0,4-7,80.0,65.0,4.0,4.0,4.0, biology| engineering
university-of-california-santa-cruz,california,suburban,state,5-10,1.0,18.0,525,550,65.0,4-,70.0,60.0,4.0,3.0,5.0, biology| psychology| arts-and-sciences
university-of-maine,maine,small-town,state,10-15,1.2222222222222223,15.0,500,500,70.0,4-7,90.0,50.0,2.0,4.0,3.0, liberal-arts
university-of-pennsylvania,pennsylvania,urban,private,5-10,1.5,10.0,600,650,60.0,10-13,40.0,50.0,5.0,4.0,3.0, engineering| liberal-arts| management| economics| nursing
university-of-san-francisco,california,urban,private,5-,1.0,13.0,450,525,70.0,4-,60.0,60.0,3.0,3.0,4.0, business-administration| arts-and-sciences
usc,california,urban,private,10-15,1.5,18.0,475,525,60.0,10-13,70.0,50.0,4.0,4.0,3.0, biology| business-administration| psychology
worcester,massachusetts,urban,private,5-,4.0,12.0,550,650,70.0,4-,50.0,50.0,4.0,3.0,4.0, engineering
yale,connecticut,small-city,private,5-,1.2222222222222223,5.0,675,675,40.0,10-13,20.0,60.0,5.0,3.0,4.0, history| biology| english| liberal-arts
penn-state,pennsylvania,urban,state,20+,1.5,0.7692307692307693,620,680,60.0,10-13,40.0,50.0,5.0,4.0,4.0, engineering| law| medical| liberal-arts
university-of-pittsburgh2,pennsylvania,urban,state,20+,1.0,10.0,480,530,60.0,17+,75.0,55.0,4.0,4.0,5.0, management| law| chemistry| engineering
university-of-michigan,michigan,suburban,state,20+,1.25,15.0,540,600,60.0,13-17,60.0,50.0,4.0,2.0,3.0, aerospace| chemical-engireering| ieor| humanities
rice,texas,suburban,private,5-,2.0,9.0,621,671,80.0,4-,35.0,55.0,5.0,2.0,3.0, engineering| architecture| humanities
notre-dame,indiana,urban,private,15-20,2.5,12.0,570,640,50.0,7-10,35.0,60.0,5.0,3.0,3.0, humanities| engineering
newengland-college,newhampshire,small-town,private,10-15,50.0,13.0,590,590,40.0,4-,50.0,95.0,4.0,3.0,4.0, science | engineering
clark-university,massachusetts,small-city,private,5-,1.0,13.0,550,576,50.0,4-,60.0,35.0,4.0,3.0,3.0, psychology| liberal-arts
university-of-hartford,connecticut,suburban,private,5-10,0.8181818181818182,13.0,445,491,40.0,4-7,75.0,35.0,3.0,3.0,3.0, liberal-arts
polytechnic-institute-of-newyork,newyork,urban,private,5-,6.6923076923076925,8.0,600,600,80.0,7-10,75.0,45.0,3.0,2.0,2.0, engineering| arts-and-sciences| management
tufts,massachusetts,suburban,private,5-10,1.0,14.0,600,600,45.0,10-13,35.0,35.0,4.0,3.0,3.0, liberal-arts| science| engineering
university-of-virginia,virginia,small-city,state,10-15,1.0,10.0,585,625,30.0,10-13,40.0,20.0,4.0,4.0,4.0, arts-and-sciences| architecture| commerce| education| engineering| nursing
university-of-rochester,newyork,urban,private,5-10,1.5,10.0,550,550,70.0,4-7,80.0,30.0,4.0,3.0,3.0, liberal-arts
sam-houston-state-university,texas,suburban,state,10-15,1.0,30.0,400,400,30.0,4-,80.0,70.0,2.0,2.0,2.0, applied-science| business-administration| criminal-justice| education
manhattanville-college,newyork,suburban,private,5-,0.42857142857142855,11.0,500,530,60.0,4-,60.0,40.0,4.0,3.0,4.0, music| fine-arts| social-science| liberal-arts
suny-purchase,newyork,suburban,state,5-,0.5384615384615384,17.0,525,525,5.0,4-,40.0,40.0,3.0,3.0,3.0, visual-and-performing-arts| liberal-arts
brandeis,massachusetts,suburban,private,5-,0.9230769230769232,10.0,580,630,40.0,4-,60.0,45.0,4.0,3.0,4.0, economics| biology| chemistry| pre-med| pre-law| liberal-arts
george-washington,district-of-columbia,urban,private,5-,1.0,14.0,530,560,45.0,4-7,75.0,30.0,3.0,4.0,3.0, business-administration| political-science| international-affairs
oral-roberts-university,oklahoma,suburban,private,5-,1.0,11.0,463,490,70.0,4-,65.0,75.0,4.0,2.0,3.0, business-administration| education| fine-and-performing-arts| health-science| math| philosophy| social-science
university-of-tulsa,oklahoma,urban,private,5-10,1.5,16.0,471,520,75.0,4-,85.0,65.0,4.0,4.0,4.0, area-studies| business-administration| education| english| fine-and-performing-arts| foreign-languages| math| social-science
connecticut-college,connecticut,small-city,private,5-,0.5384615384615384,10.0,550,575,30.0,4-,40.0,40.0,4.0,3.0,4.0, liberal-arts
lehigh-university,pennsylvania,small-city,private,5-10,3.0,10.0,550,650,45.0,4-7,50.0,40.0,4.0,4.0,2.0, engineering| physical
